,movie_id,movie_name,movie_nor_score,nor_avg_swscore,s1,s2
293,34990464,范尼：禁区之王,7.0112472284081395,0.8178326698735454,10.911193412829894,1.4833333333333334
294,34990857,巴拉克：战车之魂,7.443409316947686,0.8524685543030991,19.653542288272803,1.4833333333333334
295,34996350,筑梦青春——中央电视台2016年“五月的鲜花”全国大中学生文艺会演,7.163800897120036,0.8516714723441352,4.287792227366689,1.5166666666666666
296,35040433,C罗曼联的红色记忆,7.461506969194139,0.8626135205496892,17.00857905183608,1.5
297,35044551,TME live 刘若英“陪你”线上演唱会,7.2817199838830415,0.8537601448525821,220.69147782363447,1.5166666666666666
298,35051512,我和我的家乡,7.119216657108677,0.8288377486323012,516.4412492831507,1.1666666666666667
299,35096844,送你一朵小红花,6.861058076143112,0.7992365554421424,496.5793557107334,1.2
300,35131346,隐入尘烟,7.8553303746362735,0.8962219665050775,568.1497780977205,1.4000000000000001
301,35144311,雄狮少年,7.773173760939635,0.8864276166165449,562.2380320704726,1.3833333333333335
302,35158160,我的姐姐,7.557778447741825,0.8720526702169965,549.5833835806368,1.1500000000000001
303,35182891,易烊千玺2019玊尔演唱会,6.260934383841456,0.7316999862522012,447.57007878810924,1.4666666666666668
304,35183042,独行月球,6.549377123994678,0.7565674735882314,474.7032842996008,1.0999999999999999
305,35205443,“向后看 向前走”五条人线上音乐会,6.449070081601088,0.7517290540280541,120.54466701808803,1.5333333333333332
306,35209654,TFBOYS三周年演唱会,5.866793426567492,0.6862066609790793,44.53434741253993,1.5
307,35267208,流浪地球2,7.326117581061324,0.8383310621540699,528.7088185795993,1.3833333333333335
308,35268240,星期五练习生 第二季,5.568617999066684,0.6414783343484073,9.878658748250032,1.5
309,35288735,TME Live 吴青峰「16叶」线上演唱会 TME Live 吳青峰「16葉」線上演唱會,6.240653750482761,0.7251888058228695,92.6143815179598,1.5666666666666667
310,3530403,云图 Cloud Atlas,7.302856463965064,0.8420499976677003,527.4642347973797,1.3499999999999999
311,35312437,奇迹·笨小孩,7.2563027561941515,0.8474820660332568,525.7227067145612,1.2333333333333334
312,35362402,当潮不让·你好·牛——2021年河南省春节晚会,6.574322832300136,0.7626035024605945,160.77952257769095,1.5
313,35372742,无名,5.182338543369874,0.5966435343516053,372.17539075274055,1.0999999999999999
314,35375238,河南卫视元宵节特别节目—河南博物院元宵奇妙夜,6.62613922869012,0.7733642041391449,316.14029476783935,1.5166666666666666
315,35376457,爱情神话,7.4317509958692,0.8487595143392705,537.13132469019,1.3499999999999999
316,35422807,扬名立万,7.281909004704153,0.8402086509575162,527.6431753528115,1.2333333333333334
317,35430794,山河令生来知己演唱会,7.065183418568817,0.8157446728006701,506.1387563926613,1.5833333333333333
318,35460157,人生大事,7.253324430592832,0.8422827811026077,525.7493322944623,1.2166666666666666
319,35479277,罗大佑 北京-香港演唱会 羅大佑 北京-香港演唱會,6.808367161269359,0.7842441621796572,34.081427596664135,1.5833333333333333
320,35494375,端午奇妙游,6.83874624679613,0.8029579978563858,490.40596850970974,1.5
321,35505100,这个杀手不太冷静,6.66911647532178,0.7752752641217913,484.6837356491335,1.0333333333333334
322,35564186,中秋奇妙游,6.850590561290131,0.7981026739412415,309.9879040209587,1.45
323,35766491,满江红,6.907638319362652,0.802225516410069,500.32287395219885,1.1833333333333333
324,3596502,唐山大地震,6.251153931576473,0.7269772442230756,449.3365448682354,1.3
325,3598383,七奶奶,6.785202192548766,0.8018885082463292,20.27667351838156,1.4833333333333334
326,3649049,金陵十三钗,6.96852152076184,0.8034576811872057,501.889114057138,1.3833333333333335
327,3724033,荒山泪,6.730504524856381,0.7835760699734242,143.00455901138778,1.5166666666666666
328,3726072,东邪西毒：终极版 東邪西毒終極版,6.357285171559914,0.7410422398537307,454.79638786699354,1.4666666666666668
329,3732800,我们天上见,7.070911427817957,0.827296630184658,508.31835708634674,1.4666666666666668
330,3734112,风声,6.707486669911203,0.7807404367795787,482.0615002433402,1.4000000000000001
331,3737287,袁隆平,7.521154332048117,0.8811340458732246,541.5865749036087,1.5
332,3739987,声音的漫游 Sound Pilgrimage,7.260043505870968,0.8430334691764158,26.970168585249997,1.5
333,3742360,让子弹飞,6.29982461239685,0.7296674425896948,449.9868459297638,1.5
334,3792799,岁月神偷 歲月神偷,6.869264781767702,0.8020108924786217,493.4448586325777,1.45
335,3804492,丝路花雨,7.171927288782715,0.8378532529078434,515.1445466587036,1.5166666666666666
336,3804891,无人区,6.589768863392475,0.7593229027283005,473.4826647544357,1.3833333333333335
337,3821067,一代宗师 一代宗師,7.3303128841915495,0.8419629843587363,529.5234663143663,1.3499999999999999
338,4073861,笨人王老大,6.633850711360507,0.7703283843575089,287.700976027983,1.4666666666666668
339,4151110,山楂树之恋,6.328121720858695,0.7419300185451657,456.85912906440205,1.1833333333333333
340,4212172,十二生肖,6.3164716430630685,0.7392023763006266,456.73537322973016,1.1333333333333333
341,4237879,人在囧途,5.97536799894296,0.7006582990102784,428.652599920722,1.3
342,4271894,非诚勿扰2,5.110297679596317,0.5966356565876627,366.7723259697238,1.0999999999999999
343,4281835,花木兰,6.702558080300546,0.7843343502990292,76.95069696360653,1.45
344,4719384,哀乐中年 哀樂中年,7.4112025196757845,0.8542527672256441,532.5901889756839,1.55
345,4720779,秦香莲,6.475815967397788,0.7537321731077549,78.7416535843218,1.5
346,4724721,盘妻索妻,7.1740420308683746,0.8409985090784,80.69166052937007,1.5333333333333332
347,4728526,抬花轿,7.328378403146468,0.8579151844757803,108.06131794837694,1.5
348,4728534,红娘,6.748397831831097,0.7920565467125559,35.5028547417377,1.4666666666666668
349,4731050,牡丹亭,7.1158231679552,0.8300120618302028,510.18673759664,1.5666666666666667
350,4739983,情探,6.849237465593009,0.7960320493021088,110.63088223188203,1.4666666666666668
351,4804209,秦时明月之一舞倾城,6.689542348087833,0.7877296817289409,479.2156761065874,1.5
352,4812790,桃源镇,6.7110471688559254,0.782710005811177,132.43409785765346,1.45
353,4827535,越剧红楼梦,7.421054219586183,0.8697071910046061,118.27669306728696,1.5333333333333332
354,4832295,寰宇地理之二战启示录,7.296536492281134,0.8531113621538646,24.487877722983967,1.5
355,4840388,新喜剧之王,10.0,0.7913918934354415,278.13748764727245,0.9500000000000001
356,4848095,重逢的日子,7.412622273779476,0.8556688798158827,32.94212801623008,1.45
357,4864908,影,7.63269675214278,0.8786890644151187,554.4522564107084,1.2
358,4873490,失恋33天,6.582452387338775,0.7706191812598766,475.6839290504081,1.2
359,4876722,钢的琴,7.339521777035037,0.8506445317752646,529.2141332776278,1.4166666666666667
360,5045678,大鱼海棠,6.705783453508475,0.7690310877621145,485.43375901313556,1.1666666666666667
361,5298980,春闺梦,7.605270598807785,0.8737651830473788,39.31957946859184,1.45
362,5301572,大宅门,6.888192266204273,0.8128120064716506,493.3644199653205,1.55
363,5308265,西游降魔篇,6.177628225082884,0.7146870709922756,445.3221168812163,1.2
364,5350027,妖猫传,7.713362565832403,0.88070182707502,561.2521924374302,1.1500000000000001
365,5960613,莫麟传奇,7.179962181182661,0.8452444357556125,308.1766409412574,1.4666666666666668
366,6011806,厨子戏子痞子,6.105039831253842,0.7113236777236464,439.8779873440381,1.2
367,6309399,黑籍冤魂,6.279858783874192,0.7299372773426518,42.582743835103614,1.5166666666666666
368,6386345,春娇与志明 春嬌與志明,6.195154788231771,0.7261703722921771,446.3866091173828,1.2166666666666666
369,6523906,佛说阿弥陀经,7.224494807253297,0.8366802620495525,47.65173513319975,1.4666666666666668
370,6601412,沧桑梨园情,7.893238421072368,0.9107449643097597,42.73071611853207,1.4833333333333334
371,6839142,三岔口,6.5699422606417865,0.7686884255204626,94.78246002554033,1.5166666666666666
372,6872241,诸葛亮吊孝,7.118560018845732,0.8407909100360901,13.637120037691462,1.5
373,6874741,无问西东,7.521442994831095,0.8625675088920157,545.3582246123322,1.25
374,6890730,寒战 寒戰,6.303590302569663,0.7331810616371234,453.76927269272477,1.2666666666666666
375,6905207,1350KM,6.701759837748199,0.7830086181050409,131.37274334050474,1.4666666666666668
376,6952649,孟姜女,7.260987122078428,0.8494351000680485,86.26596563572055,1.45
377,6973376,致我们终将逝去的青春,6.727826034547279,0.7791266676514542,488.3369525910459,1.0833333333333333
378,6982558,长城 The Great Wall,6.045879870914704,0.7032031113760316,441.1909903186028,0.8166666666666668
379,7054604,变形金刚4：绝迹重生 Transformers: Age of Extinction,5.291823713827722,0.6095438043238354,380.1367785370791,1.1166666666666667
